category_name,floor_number,room_number,room_name,item_name,item_model,cost_per_item,date_of_acquire,working,in_maintenance,out_of_order,item_source,remarks,sub_item_name,sub_item_working,sub_item_in_maintenance,sub_item_out_of_order
Furniture,1,101,Conference Hall,Chair Conference Room,,,,32,,,KOICA,,,,,
Furniture,1,101,Conference Hall,Table Round Rect,,,,1,,,KOICA,,,,,
Furniture,1,101,Conference Hall,Plastic Chair with steel frame,,,,24,,,KOICA,,,,,
Electronics,1,101,Conference Hall,Beam Projector Epson,,,,1,,,KOICA,,,,,
Furniture,1,101,Conference Hall,White Board ,,,,1,,,Purchased,,,,,
Furniture,1,101,Conference Hall,Notice Board (Wooden),,,,1,,,Purchased,,,,,
Electronics,1,101,Conference Hall,Speaker (JBL),,,,1,,,KOICA,,,,,
Electronics,1,101,Conference Hall,Samsung smart TV,,,,1,,,KOICA,,,,,
Furniture,1,101,Conference Hall,Desk Seminar Room,,,,2,,,KOICA,,,,,
Electronics,1,101,Conference Hall,Jooyontech Computer (store),,,,,3,,KOICA,,,,,
Furniture,1,101,Conference Hall,Podium with paper holder,,,,1,,,KOICA,,,,,
Electronics,1,101,Conference Hall,Mike,,,,2,,,Purchased,,,,,
Electronics,1,101,Conference Hall,Projector Screen,,,,1,,,KOICA,,,,,
Electronics,1,101,Conference Hall,WiFi Router (Ceiling Mount),,,,1,,,KOICA,,,,,
Electronics,1,101,Conference Hall,UPS,,,,2,,,KOICA,To be maintained/Store Room,,,,
Furniture,1,102,Meeting Room,Revolving Chair with wheel,,,,2,,,KOICA,,,,,
Furniture,1,102,Meeting Room,Revolving Chair,,,,9,,,KOICA,,,,,
Furniture,1,102,Meeting Room,Meeting Table,,,,1,,,KOICA,,,,,
Furniture,1,103,Lobby 0,Desk Seminar Room,,,,3,,,KOICA,,,,,
Furniture,1,103,Lobby 0,Plastic Chair with steel frame,,,,1,,,KOICA,,,,,
Furniture,1,103,Lobby 0,Desk Lecture Room,,,,1,,,KOICA,,,,,
Furniture,1,103,Lobby 0,Tamrapatra with Wooden Frame,,,,1,,,KOICA,,,,,
Electronics,1,103,Lobby 0,Biometric Door Lock Set,,,,2,,,KOICA,,,,,
